order_item_id,order_id,product_id,quantity
1663,45,41,4
1664,909,100,2
1665,22,71,2
1666,942,90,5
1667,912,44,5
1668,620,57,1
1669,542,90,5
1670,981,51,4
1671,463,69,3
1672,152,50,3
1673,754,76,4
1674,196,50,2
1675,855,77,5
1676,61,15,2
1677,160,18,2
1678,938,63,1
1679,794,78,1
1680,410,80,3
1681,83,8,5
1682,228,6,2
1683,144,25,2
1684,506,41,2
1685,639,38,1
1686,609,91,1
1687,499,77,4
1688,704,100,1
1689,726,12,3
1690,470,79,4
1691,647,75,3
1692,747,96,5
1693,262,91,1
1694,219,29,5
1695,405,7,4
1696,98,50,1
1697,407,13,3
1698,129,54,3
1699,369,68,2
1700,298,9,5
1701,79,24,2
1702,237,85,3
1703,310,35,4
1704,873,88,3
1705,899,61,1
1706,623,71,5
1707,917,34,2
1708,437,46,3
1709,115,8,3
1710,84,24,1
1711,710,38,4
1712,459,29,1
1713,906,29,4
1714,12,42,1
1715,811,81,4
1716,262,59,3
1717,683,94,4
1718,304,37,1
1719,238,65,2
1720,635,91,1
1721,923,67,2
1722,237,65,2
1723,19,37,5
1724,639,5,1
1725,349,63,2
1726,413,44,2
1727,826,49,4
1728,146,96,5
1729,692,31,1
1730,796,19,3
1731,759,61,2
1732,337,4,3
1733,18,55,3
1734,35,27,5
1735,286,7,1
1736,227,46,2
1737,881,61,2
1738,708,26,5
1739,276,16,3
1740,230,92,3
1741,661,8,5
1742,416,60,5
1743,807,86,4
1744,419,11,5
1745,672,70,5
1746,974,73,1
1747,486,39,5
1748,685,20,1
1749,550,61,3
1750,2,35,4
1751,149,8,4
1752,189,95,5
1753,820,45,5
1754,789,70,1
1755,683,48,3
1756,638,54,4
1757,773,56,4
1758,353,18,2
1759,180,9,4
1760,823,99,3
1761,674,67,4
1762,848,24,2
1763,551,46,4
1764,197,45,5
1765,697,66,5
1766,82,18,5
1767,636,54,3
1768,229,7,3
1769,597,48,5
1770,358,43,5
1771,161,94,3
1772,120,88,1
1773,144,43,3
1774,296,22,5
1775,995,82,4
1776,121,45,5
1777,686,75,1
1778,306,78,2
1779,799,14,1
1780,129,93,2
1781,668,86,2
1782,752,43,4
1783,94,97,4
1784,322,93,4
1785,254,60,3
1786,239,92,2
1787,581,52,1
1788,289,16,4
1789,122,75,2
1790,698,29,3
1791,123,63,2
1792,627,70,1
1793,193,13,2
1794,718,24,1
1795,746,1,4
1796,58,48,3
1797,889,46,2
1798,277,13,1
1799,107,44,1
1800,152,63,5
1801,643,34,5
1802,562,30,2
1803,246,8,3
1804,108,66,5
1805,220,14,1
1806,925,57,2
1807,524,67,1
1808,801,63,1
1809,437,57,3
1810,276,100,4
1811,361,73,1
1812,926,13,5
1813,948,7,3
1814,4,40,2
1815,735,91,2
1816,528,17,4
1817,57,33,2
1818,601,4,5
1819,441,73,4
1820,242,76,3
1821,849,65,4
1822,78,67,1
1823,462,77,2
1824,359,12,1
1825,814,70,3
1826,98,11,1
1827,167,54,4
1828,977,41,5
1829,973,37,3
1830,692,83,1
1831,950,38,3
1832,867,56,1
1833,34,81,5
1834,19,72,2
1835,525,53,1
1836,812,46,1
1837,778,72,5
1838,949,20,5
1839,708,60,5
1840,692,5,2
1841,248,82,2
1842,61,35,1
1843,543,81,4
1844,918,89,1
1845,443,79,2
1846,317,62,4
1847,254,40,1
1848,675,79,5
1849,858,84,4
1850,417,97,2
1851,921,9,1
1852,532,29,4
1853,716,73,1
1854,296,58,5
1855,252,7,5
1856,268,2,5
1857,322,87,2
1858,482,97,1
1859,479,96,3
1860,739,16,3
1861,385,46,1
1862,966,42,2
1863,145,42,5
1864,9,85,5
1865,733,37,1
1866,650,28,5
1867,298,51,4
1868,746,39,2
1869,56,17,5
1870,888,70,5
1871,393,58,3
1872,348,26,2
1873,470,3,5
1874,541,64,5
1875,775,12,1
1876,162,22,2
1877,261,70,2
1878,782,52,3
1879,996,99,4
1880,708,10,3
1881,199,25,5
1882,181,8,3
1883,885,23,2
1884,208,16,1
1885,728,33,3
1886,113,94,2
1887,641,72,1
1888,528,78,2
1889,286,91,3
1890,314,71,3
1891,389,100,2
1892,878,20,1
1893,705,75,2
1894,909,83,3
1895,687,98,3
1896,798,23,1
1897,173,1,2
1898,505,39,3
1899,738,92,3
1900,652,69,4
1901,463,3,3
1902,956,9,1
1903,615,2,3
1904,257,53,2
1905,563,70,5
1906,412,16,5
1907,878,84,2
1908,850,23,4
1909,292,53,5
1910,774,87,5
1911,765,11,3
1912,522,31,2
1913,644,66,2
1914,787,7,1
1915,124,58,4
1916,127,98,5
1917,935,3,5
1918,509,55,4
1919,745,84,1
1920,831,76,1
1921,615,19,4
1922,49,1,1
1923,182,10,5
1924,235,16,4
1925,600,16,1
1926,474,95,5
1927,122,87,3
1928,135,90,2
1929,517,89,4
1930,468,60,1
1931,803,23,3
1932,517,42,2
1933,913,49,5
1934,992,85,3
1935,701,9,3
1936,678,31,5
1937,800,64,3
1938,889,63,1
1939,113,67,1
1940,696,40,4
1941,271,47,4
1942,410,52,5
1943,661,82,1
1944,995,6,2
1945,716,77,3
1946,882,100,5
1947,76,72,3
1948,295,83,2
1949,363,64,5
1950,844,87,1
1951,270,63,5
1952,557,31,2
1953,401,33,4
1954,530,55,3
1955,153,22,5
1956,369,88,4
1957,332,57,1
1958,157,67,1
1959,350,12,1
1960,255,79,5
1961,686,82,1
1962,113,7,5
1963,447,3,1
1964,869,77,5
1965,286,27,2
1966,66,39,5
1967,518,35,2
1968,885,31,2
1969,985,9,5
1970,965,35,4
1971,755,41,4
1972,604,80,5
1973,256,13,1
1974,333,65,3
1975,10,3,2
1976,867,63,1
1977,896,57,2
1978,355,61,5
1979,624,15,5
1980,432,86,1
1981,958,82,3
1982,574,85,2
1983,272,77,3
1984,339,46,1
1985,571,5,1
1986,823,77,4
1987,256,30,2
1988,328,91,4
1989,564,74,4
1990,253,31,5
1991,817,63,5
1992,6,40,3
1993,188,47,1
1994,255,51,4
1995,591,35,5
1996,695,20,2
1997,917,41,5
1998,818,53,2
1999,343,89,3
2000,399,80,1
